287	161
288	1208
289	622
290	243
291	1161
292	457
293	1044
294	441
295	1619
296	686
297	4185
298	3858
299	379
300	110
301	185
302	226
303	3002
304	3004
305	3000
306	3719
307	6438
308	301
309	521
310	453
311	102
312	937
313	182
314	264
315	181
316	5
317	120
318	10
319	10
320	11
321	3
322	262
323	353
324	9
325	512
326	46
327	35
328	53
329	44
330	64
331	17
332	23
333	29
334	37
335	12
336	12
337	35
338	46
339	22
340	48
341	37
342	25
343	73
344	136
345	128
346	59
347	6
348	15
349	197
350	326
351	107
352	53
353	73
354	68
355	96
356	69
357	17
358	80
359	136
360	72
361	114
362	76
363	73
364	105
365	45
366	47
367	64
368	113
369	75
370	156
371	78
372	132
373	39
374	129
375	266
376	87
377	43
378	109
379	63
380	70
381	54
382	67
383	137
384	161
385	86
386	89
387	48
388	607
389	178
390	195
391	145
392	71
393	136
394	57
395	231
396	46
397	367
398	4
399	678
400	226
401	496
402	146
403	37
404	375
405	378
406	133
407	442
408	227
409	697
410	389
411	112
412	816
413	231
414	208
415	299
416	132
417	28
418	204
419	279
420	256
421	337
422	150
423	1660
424	7154
425	300
426	808
427	429
428	860
429	11332
430	188
431	113
432	199
433	1
434	2488
435	1
436	25
437	85
438	22
439	14
440	3
441	217
442	53
443	74
444	65
445	34
446	106
447	113
448	100
449	54
450	35
451	11
452	21
453	16
454	42
455	54
456	55
457	43
458	100
459	22
460	47
461	82
462	267
463	70
464	26
465	253
466	33
467	353
468	24
469	46
470	103
471	80
472	88
473	68
474	13
475	15
476	70
477	44
478	248
479	90
480	172
481	113
482	58
483	13
484	98
485	430
486	30
487	13
488	11
489	68
490	14
491	34
492	2
493	51
494	104
495	621
496	62
497	239
498	18
499	70
500	27
501	231
502	662
503	16
504	117
505	92
506	16
507	136
508	20
509	535
510	103
511	674
512	1085
513	157
514	134
515	297
516	1006
517	406
518	37
519	26
520	48
521	21
522	7
523	432100
524	2443
525	1463
526	2621
527	2985
528	2737
529	3333
530	3385
531	1496
532	978
533	1274
534	778
535	1292
536	1341
537	1457
538	1663
539	229431
540	439345
541	165338
542	71773;

param Frecuencia:=
1	295
2	948
3	667
4	463
5	206
6	129
7	314
8	435
9	432
10	228
11	394
12	269
13	232
14	396
15	288
16	267
17	235
18	301
19	246
20	258
21	324
22	301
23	205
24	358
25	143
26	263
27	271
28	281
29	174
30	267
31	299
32	292
33	247
34	170
35	427
36	214
37	187
38	701
39	670
40	761
41	622
42	845
43	685
44	537
45	677
46	680
47	550
48	378
49	515
50	620
51	542
52	586
53	393
54	433
55	324
56	488
57	557
58	573
59	333
60	322
61	344
62	463
63	381
64	384
65	377
66	284
67	15
68	18
69	116
70	72
71	77
72	3
73	7
74	10
75	7
76	7
77	5
78	3
79	5
80	37
81	21
82	27
83	15
84	40
85	24
86	19
87	17
88	16
89	32
90	17
91	17
92	21
93	19
94	27
95	9
96	2
97	4
98	98
99	60
100	49
101	39
102	50
103	39
104	23
105	48
106	18
107	16
108	27
109	55
110	12
111	18
112	40
113	28
114	38
115	48
116	21
117	10
118	10
119	141
120	299
121	134
122	25
123	203
124	83
125	23
126	115
127	149
128	70
129	59
130	91
131	129
132	121
133	234
134	152
135	148
136	181
137	194
138	271
139	239
140	308
141	362
142	224
143	384
144	92
145	67
146	43
147	38
148	45
149	30
150	21
151	142
152	5
153	11
154	182
155	45
156	62
157	43
158	15
159	33
160	86
161	99
162	94
163	142
164	153
165	107
166	8
167	160
168	11
169	13
170	4
171	229
172	121
173	156
174	162
175	197
176	298
177	118
178	204
179	53
180	64
181	38
182	32
183	21
184	7
185	44
186	104
187	99
188	7
189	156
190	58
191	47
192	33
193	26
194	36
195	6
196	87
197	137
198	8
199	6
200	2
201	149
202	89
203	10
204	36
205	35
206	37
207	57
208	43
209	74
210	47
211	124
212	42
213	65
214	49
215	78
216	16
217	40
218	39
219	53
220	207
221	104
222	84
223	23
224	38
225	135
226	178
227	128
228	201
229	232
230	62
231	143
232	42
233	39
234	36
235	17
236	275
237	41
238	131
239	139
240	105
241	134
242	145
243	44
244	131
245	53
246	2
247	2
248	2
249	1
250	2
251	2
252	2
253	3
254	197
255	46
256	203
257	347
258	41
259	33
260	20
261	12
262	87
263	21
264	135
265	73
266	93
267	15
268	29
269	28
270	34
271	50
272	89
273	58
274	22
275	11
276	25
277	14
278	16
279	9
280	22
281	25
282	12
283	5
284	10
285	9
286	12
287	15
288	99
289	50
290	22
291	88
292	37
293	87
294	41
295	116
296	53
297	87
298	84
299	35
300	21
301	28
302	37
303	56
304	65
305	77
306	71
307	73
308	16
309	45
310	42
311	8
312	58
313	12
314	19
315	11
316	2
317	15
318	1
319	1
320	1
321	1
322	34
323	40
324	1
325	63
326	2
327	2
328	2
329	2
330	3
331	2
332	1
333	2
334	2
335	1
336	1
337	2
338	3
339	2
340	2
341	2
342	2
343	2
344	3
345	3
346	2
347	3
348	3
349	24
350	26
351	15
352	8
353	11
354	7
355	11
356	10
357	4
358	8
359	14
360	10
361	14
362	12
363	10
364	13
365	8
366	7
367	11
368	13
369	14
370	16
371	9
372	16
373	6
374	11
375	27
376	8
377	7
378	12
379	7
380	12
381	9
382	10
383	14
384	16
385	11
386	9
387	8
388	51
389	19
390	20
391	15
392	11
393	19
394	8
395	25
396	5
397	30
398	1
399	56
400	23
401	34
402	16
403	5
404	36
405	38
406	16
407	44
408	23
409	59
410	36
411	12
412	57
413	20
414	20
415	32
416	14
417	5
418	23
419	29
420	28
421	32
422	18
423	38
424	78
425	46
426	97
427	52
428	74
429	136
430	38
431	51
432	11
433	1
434	132
435	1
436	1
437	2
438	5
439	3
440	1
441	59
442	18
443	36
444	23
445	11
446	46
447	53
448	40
449	23
450	4
451	2
452	1
453	3
454	2
455	2
456	2
457	8
458	18
459	3
460	2
461	3
462	17
463	5
464	6
465	17
466	5
467	23
468	7
469	10
470	8
471	8
472	8
473	8
474	2
475	2
476	6
477	3
478	46
479	10
480	18
481	21
482	8
483	3
484	10
485	36
486	2
487	3
488	2
489	9
490	2
491	5
492	1
493	6
494	13
495	27
496	5
497	28
498	3
499	9
500	4
501	21
502	49
503	3
504	13
505	8
506	2
507	15
508	3
509	30
510	10
511	51
512	56
513	14
514	10
515	24
516	47
517	30
518	6
519	8
520	15
521	7
522	2
523	344
524	207
525	123
526	202
527	272
528	236
529	264
530	250
531	199
532	105
533	87
534	59
535	90
536	99
537	109
538	113
539	977
540	1156
541	810
542	328;

param AnchoCaja:=
1	33
2	120
3	120
4	120
5	33
6	33
7	33
8	120
9	120
10	33
11	120
12	33
13	33
14	33
15	33
16	33
17	33
18	33
19	33
20	33
21	33
22	33
23	33
24	33
25	33
26	33
27	33
28	18
29	33
30	33
31	33
32	33
33	33
34	33
35	33
36	33
37	33
38	120
39	120
40	120
41	120
42	120
43	120
44	120
45	120
46	120
47	120
48	33
49	120
50	120
51	120
52	120
53	120
54	120
55	120
56	120
57	120
58	120
59	33
60	33
61	33
62	120
63	120
64	120
65	120
66	33
67	28
68	33
69	120
70	23
71	25
72	33
73	47
74	33
75	25
76	47
77	47
78	25
79	47
80	33
81	33
82	33
83	33
84	33
85	33
86	33
87	33
88	33
89	33
90	33
91	33
92	33
93	33
94	33
95	24
96	33
97	33
98	33
99	33
100	33
101	33
102	33
103	33
104	33
105	33
106	33
107	33
108	33
109	33
110	33
111	33
112	33
113	33
114	33
115	33
116	33
117	28
118	33
119	33
120	120
121	120
122	28
123	33
124	33
125	33
126	33
127	33
128	33
129	33
130	33
131	33
132	33
133	33
134	33
135	33
136	33
137	33
138	33
139	33
140	33
141	33
142	33
143	33
144	33
145	33
146	33
147	33
148	33
149	33
150	24
151	33
152	28
153	34
154	33
155	24
156	24
157	24
158	24
159	32
160	28
161	32
162	24
163	24
164	24
165	24
166	32
167	28
168	26
169	26
170	32
171	28
172	28
173	27
174	120
175	28
176	28
177	32
178	27
179	25
180	33
181	33
182	24
183	28
184	32
185	33
186	46
187	27
188	24
189	25
190	25
191	25
192	25
193	24
194	33
195	33
196	33
197	33
198	32
199	32
200	25
201	33
202	33
203	33
204	33
205	33
206	33
207	33
208	33
209	33
210	33
211	33
212	33
213	33
214	33
215	33
216	33
217	33
218	33
219	33
220	33
221	33
222	33
223	24
224	33
225	33
226	33
227	33
228	33
229	13
230	13
231	32
232	46
233	32
234	32
235	32
236	32
237	18
238	28
239	33
240	28
241	28
242	32
243	32
244	34
245	33
246	25
247	25
248	25
249	25
250	25
251	25
252	25
253	25
254	33
255	33
256	33
257	34
258	33
259	24
260	28
261	33
262	33
263	33
264	33
265	33
266	33
267	24
268	32
269	32
270	33
271	33
272	33
273	33
274	33
275	33
276	33
277	33
278	33
279	33
280	32
281	32
282	28
283	28
284	28
285	28
286	28
287	28
288	28
289	28
290	28
291	28
292	28
293	28
294	28
295	28
296	28
297	33
298	33
299	28
300	33
301	33
302	33
303	33
304	33
305	33
306	33
307	33
308	28
309	33
310	33
311	32
312	33
313	32
314	32
315	32
316	33
317	33
318	13
319	13
320	13
321	33
322	33
323	28
324	28
325	33
326	25
327	25
328	25
329	25
330	25
331	25
332	25
333	25
334	25
335	25
336	25
337	25
338	25
339	25
340	25
341	25
342	25
343	25
344	25
345	25
346	25
347	25
348	62
349	62
350	27
351	27
352	27
353	27
354	27
355	27
356	27
357	27
358	27
359	27
360	27
361	27
362	27
363	27
364	27
365	27
366	27
367	27
368	27
369	33
370	27
371	27
372	27
373	27
374	27
375	27
376	27
377	27
378	27
379	27
380	27
381	27
382	27
383	27
384	27
385	27
386	27
387	27
388	27
389	27
390	27
391	27
392	27
393	27
394	27
395	27
396	62
397	62
398	27
399	27
400	27
401	27
402	27
403	27
404	27
405	27
406	27
407	27
408	27
409	27
410	27
411	27
412	27
413	27
414	27
415	27
416	27
417	27
418	27
419	27
420	27
421	27
422	27
423	33
424	33
425	26
426	28
427	28
428	24
429	120
430	33
431	33
432	33
433	33
434	18
435	27
436	45
437	33
438	33
439	33
440	33
441	33
442	33
443	33
444	33
445	33
446	33
447	33
448	33
449	33
450	28
451	27
452	32
453	27
454	33
455	33
456	33
457	33
458	33
459	33
460	33
461	33
462	33
463	33
464	33
465	32
466	24
467	32
468	33
469	33
470	32
471	32
472	32
473	32
474	32
475	33
476	33
477	33
478	33
479	24
480	24
481	33
482	33
483	24
484	32
485	32
486	24
487	24
488	24
489	33
490	24
491	33
492	24
493	24
494	33
495	32
496	24
497	33
498	24
499	33
500	24
501	24
502	32
503	24
504	24
505	32
506	24
507	33
508	24
509	32
510	24
511	33
512	32
513	24
514	32
515	33
516	33
517	33
518	33
519	13
520	13
521	13
522	13
523	120
524	28
525	28
526	28
527	24
528	28
529	28
530	28
531	28
532	28
533	28
534	28
535	28
536	28
537	28
538	28
539	120
540	120
541	120
542	120;

param TipoDist:=
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	1
68	1
69	0
70	0
71	0
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	0
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	0
120	0
121	0
122	1
123	0
124	1
125	1
126	0
127	0
128	1
129	1
130	1
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	0
161	0
162	0
163	0
164	0
165	0
166	1
167	0
168	1
169	1
170	1
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	0
187	0
188	1
189	0
190	1
191	1
192	1
193	1
194	1
195	1
196	0
197	0
198	1
199	1
200	1
201	0
202	1
203	1
204	1
205	1
206	1
207	1
208	1
209	1
210	1
211	1
212	1
213	1
214	1
215	1
216	1
217	1
218	1
219	1
220	0
221	1
222	1
223	1
224	1
225	1
226	1
227	1
228	0
229	0
230	1
231	0
232	1
233	1
234	1
235	1
236	0
237	1
238	1
239	0
240	1
241	0
242	0
243	1
244	0
245	1
246	1
247	1
248	1
249	1
250	1
251	1
252	1
253	1
254	0
255	1
256	0
257	0
258	1
259	1
260	1
261	1
262	0
263	1
264	0
265	0
266	1
267	1
268	1
269	1
270	1
271	1
272	1
273	1
274	1
275	1
276	1
277	1
278	1
279	1
280	1
281	1
282	1
283	1
284	1
285	1
286	1
287	1
288	1
289	1
290	1
291	1
292	1
293	1
294	1
295	0
296	1
297	0
298	0
299	1
300	1
301	1
302	1
303	0
304	0
305	0
306	0
307	0
308	1
309	1
310	1
311	1
312	1
313	1
314	1
315	1
316	1
317	1
318	1
319	1
320	1
321	1
322	1
323	1
324	1
325	1
326	1
327	1
328	1
329	1
330	1
331	1
332	1
333	1
334	1
335	1
336	1
337	1
338	1
339	1
340	1
341	1
342	1
343	1
344	1
345	1
346	1
347	1
348	1
349	1
350	1
351	1
352	1
353	1
354	1
355	1
356	1
357	1
358	1
359	1
360	1
361	1
362	1
363	1
364	1
365	1
366	1
367	1
368	1
369	1
370	1
371	1
372	1
373	1
374	1
375	1
376	1
377	1
378	1
379	1
380	1
381	1
382	1
383	1
384	1
385	1
386	1
387	1
388	1
389	1
390	1
391	1
392	1
393	1
394	1
395	1
396	1
397	1
398	1
399	1
400	1
401	1
402	1
403	1
404	1
405	1
406	1
407	1
408	1
409	1
410	1
411	1
412	1
413	1
414	1
415	1
416	1
417	1
418	1
419	1
420	1
421	1
422	1
423	0
424	0
425	1
426	1
427	1
428	1
429	0
430	1
431	1
432	1
433	1
434	0
435	1
436	1
437	1
438	1
439	1
440	1
441	1
442	1
443	1
444	1
445	1
446	1
447	1
448	1
449	1
450	1
451	1
452	1
453	1
454	1
455	1
456	1
457	1
458	1
459	1
460	1
461	1
462	1
463	1
464	1
465	1
466	1
467	1
468	1
469	1
470	1
471	1
472	1
473	1
474	1
475	1
476	1
477	1
478	1
479	1
480	1
481	1
482	1
483	1
484	1
485	1
486	1
487	1
488	1
489	1
490	1
491	1
492	1
493	1
494	1
495	1
496	1
497	1
498	1
499	1
500	1
501	1
502	1
503	1
504	1
505	1
506	1
507	1
508	1
509	1
510	1
511	1
512	1
513	1
514	1
515	1
516	1
517	1
518	1
519	1
520	1
521	1
522	1
523	0
524	0
525	1
526	0
527	0
528	0
529	0
530	0
531	1
532	1
533	1
534	1
535	1
536	1
537	1
538	0
539	0
540	0
541	0
542	0;

param Espacios:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	0
24	1
25	0
26	1
27	1
28	1
29	0
30	1
31	1
32	1
33	1
34	0
35	1
36	0
37	0
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	0
68	0
69	1
70	0
71	1
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	1
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	1
121	1
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	1
139	0
140	1
141	1
142	0
143	1
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	1
164	1
165	0
166	0
167	1
168	0
169	0
170	0
171	1
172	0
173	1
174	1
175	1
176	1
177	1
178	1
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	1
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	0
224	0
225	0
226	0
227	0
228	0
229	0
230	0
231	0
232	0
233	0
234	0
235	0
236	1
237	0
238	0
239	0
240	0
241	0
242	1
243	0
244	1
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	1
255	0
256	1
257	1
258	0
259	0
260	0
261	0
262	0
263	0
264	1
265	0
266	0
267	0
268	0
269	0
270	0
271	0
272	0
273	0
274	0
275	0
276	0
277	0
278	0
279	0
280	0
281	0
282	0
283	0
284	0
285	0
286	0
287	0
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	0
297	1
298	1
299	0
300	0
301	0
302	0
303	0
304	0
305	0
306	1
307	1
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0
316	0
317	0
318	0
319	0
320	0
321	0
322	0
323	0
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	0
349	0
350	0
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	0
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	0
372	0
373	0
374	0
375	0
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	0
401	0
402	0
403	0
404	0
405	0
406	0
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	0
415	0
416	0
417	0
418	0
419	0
420	0
421	0
422	0
423	0
424	1
425	0
426	0
427	0
428	0
429	1
430	0
431	0
432	0
433	0
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	1
524	0
525	0
526	0
527	0
528	0
529	1
530	1
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	1
540	1
541	1
542	1;

param TipoRack:=
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1;

param Costo:=
1	5
2	10
3	15
4	20
5	25
6	30
7	35
8	40
9	100
10	105
11	110
12	115
13	120
14	125
15	130
16	5
17	10
18	15
19	20
20	25
21	30
22	35
23	40
24	100
25	105
26	110
27	115
28	120
29	125
30	130
31	5
32	10
33	15
34	20
35	25
36	30
37	35
38	40
39	500
40	550
41	600
42	650
43	700
44	750
45	800
46	5
47	10
48	15
49	20
50	25
51	30
52	35
53	40
54	500
55	550
56	600
57	650
58	700
59	750
60	800
61	1000
62	1050
63	1100
64	1150
65	1200
66	1250
67	1300
68	1350
69	1400
70	1450
71	1500
72	1550
73	1600
74	1650
75	1700
76	1000
77	1050
78	1100
79	1150
80	1200
81	1250
82	1300
83	1350
84	1400
85	1450
86	1500
87	1550
88	1600
89	1650
90	1700;

param Utilizacion:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	0
13	1
14	1
15	1
16	1
17	1
18	1
19	0
20	1
21	1
22	1
23	1
24	1
25	0
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	0
35	1
36	1
37	1
38	1
39	1
40	0
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	0
50	1
51	1
52	1
53	1
54	1
55	0
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	0
65	1
66	1
67	1
68	1
69	1
70	0
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	0
80	1
81	1
82	1
83	1
84	1
85	0
86	1
87	1
88	1
89	1
90	1;

param Pared:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0;
