33	33
34	33
35	33
36	33
37	33
38	120
39	120
40	120
41	120
42	120
43	120
44	120
45	120
46	120
47	120
48	33
49	120
50	120
51	120
52	120
53	120
54	120
55	120
56	120
57	120
58	120
59	33
60	33
61	33
62	120
63	120
64	120
65	120
66	33
67	28
68	33
69	120
70	23
71	25
72	33
73	47
74	33
75	25
76	47
77	47
78	25
79	47
80	33
81	33
82	33
83	33
84	33
85	33
86	33
87	33
88	33
89	33
90	33
91	33
92	33
93	33
94	33
95	24
96	33
97	33
98	33
99	33
100	33;

param TipoDist:=
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	1
68	1
69	0
70	0
71	0
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	0
99	1
100	1;

param Espacios:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	0
24	1
25	0
26	1
27	1
28	1
29	0
30	1
31	1
32	1
33	1
34	0
35	1
36	0
37	0
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	0
68	0
69	1
70	0
71	1
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	1
99	0
100	0;

param TipoRack:=
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1;

param Costo:=
1	0
2	5
3	10
4	15
5	20
6	25
7	30
8	35
9	40
10	45
11	50
12	55
13	60
14	65
15	70
16	0
17	5
18	10
19	15
20	20
21	25
22	30
23	35
24	40
25	45
26	50
27	55
28	60
29	65
30	70
31	0
32	5
33	10
34	15
35	20
36	25
37	30
38	35
39	40
40	45
41	50
42	55
43	60
44	65
45	70
46	0
47	5
48	10
49	15
50	20
51	25
52	30
53	35
54	40
55	45
56	50
57	55
58	60
59	65
60	70
61	0
62	5
63	10
64	15
65	20
66	25
67	30
68	35
69	40
70	45
71	50
72	55
73	60
74	65
75	70
76	0
77	5
78	10
79	15
80	20
81	25
82	30
83	35
84	40
85	45
86	50
87	55
88	60
89	65
90	70
91	0
92	5
93	10
94	15
95	20
96	25
97	30
98	35
99	40
100	45
101	50
102	55
103	60
104	65
105	70
106	75
107	80
108	85;

param Utilizacion:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	0
13	1
14	1
15	1
16	1
17	1
18	1
19	0
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	0
31	1
32	1
33	1
34	0
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	0
46	1
47	1
48	1
49	0
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	0
61	1
62	1
63	1
64	0
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	0
76	1
77	1
78	1
79	0
80	1
81	1
82	1
83	1
84	1
85	0
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	0
98	1
99	1
100	1
101	1
102	1
103	0
104	1
105	1
106	1
107	1
108	1;

param Pared:=
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0;
